추천연월,테마,대상,책제목,주제구분,지은이,발행사,발행년도,ISBN,청구기호
2025-08,,유아,머리카락이 자라면 : 김현례 그림책,문학,글·그림: 김현례,웅진주니어 : 웅진씽크빅,2025,9788901292304,아813.7-25-657
2025-08,,유아,훌쩍훌쩍 노랑이,문학,이현영 글·그림,현북스,2025,9791157414338,아813.7-25-856
2025-06,바다,유아,반짝이는 섬,문학,장준영 글·그림,계수나무,2022,9791192056524,아813.7-22-1620
2025-06,바다,유아,바다,문학,지은이: 강효선 ;엮은이: 김향수,향,2023,9791191886245,아813.7-23-2167
2025-04,,유아,나에게 주는 상,문학,이숙현 글 ;안소민 그림,호랑이꿈,2024,9791198424747,아813.7-24-2570
2025-04,,유아,숫자 넘어 숫자 이야기 : 송조 그림책,문학,글·그린이: 송조,한림출판사,2024,9791192697857,아813.7-24-2332
2025-02,,유아,오늘 왜 이래?,문학,덩컨 비디 글·그림 ;서남희 옮김,국민서관,2024,9788911131372,아843-24-418
2025-02,,유아,황금 이빨 토끼,문학,글: 세연 ;그림: 이유진,다림,2024,9788961773423,아813.7-24-2258
2024-12,"모험, 탐험",유아,작은 탐험,문학,지은이: 꼼은영,산책길,2023,9791198527103,아813.7-24-202
2024-12,"모험, 탐험",유아,펭귄 탐험대의 모험 : 남쪽 섬의 비밀,문학,글쓴이: 사이토 히로시 ;그린이: 다카바타케 준 ;옮긴이: 김숙,미디어창비,2023,9791193022115,아833.6-23-269
2024-10,,유아,곤충 호텔,문학,한라경 글 ;무운 그림,소원나무,2024,9791193207406,아813.7-24-1375
2024-10,,유아,빛나는 별이 될 거예요!,문학,크리스틴 나우만 빌맹 글 ;시빌 들라크루아 그림 ;김이슬 옮김,국민서관,2024,9788911131266,아863-24-90
2024-08,,유아,나는 모으는 사람 : 안소민 그림책,문학,안소민 지음,옥돌프레스,2024,9791197608223,아813.7-24-521
2024-08,,유아,바나나 선생님,문학,도쿠다 유키히사 글 ;야마시타 고헤이 그림 ;김보나 옮김,북뱅크,2024,9788966351978,아833.6-24-134
2024-06,스포츠,유아,수영 이불 : 재희 그림책,문학,글·그림: 재희,사계절(사계절출판사),2021,9791160947502,아813.7-21-1341
2024-06,스포츠,유아,달팽이 달리기,문학,지은이: 이혜인,킨더랜드,2023,9791170820314,아813.7-23-2100
2024-04,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ,유아,혼자도 좋지만 심심한 건 싫어,문학,글: 앨리스 ;그림: 라나킴,맑은물 : 에이치제이스마트에듀,2023,9791191494419,아813.7-24-77
2024-04,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ,유아,달달달 달려요 : 김도아 그림책,문학,글·그림: 김도아,웅진주니어 : 웅진씽크빅,2023,9788901051673 9788901276502,아813.7-23-2140
2024-02,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ,유아,사과는 이렇게 하는 거야,철학,데이비드 라로셀 글 ;마이크 우누트카 그림 ;이다랑 옮김,블루밍 : 제이포럼,2023,9791197525377,아189-23-18
2024-02,,유아,전놀이,문학,동글 씀 ;강은옥 그림,소원나무,2023,9791193207024 9791193207123,아813.7-23-1954
2023-12,약속,유아,올리브와 레앙드르,문학,알렉스 쿠소 글 ;자니크 코트 그림 ;윤경희 옮김,창비 : 창비교육,2021,9791165700683,아863-21-166
2023-12,약속,유아,잠들기 전에 약속할게,문학,지은이: 조르지오 볼페 ;그린이: 파올로 프로이에티 ;옮긴이: 나린글 편집부,나린글,2021,9791196963835,아883-21-32
2023-10,,유아,완벽한 계란 후라이 주세요,문학,보람 글·그림,길벗어린이,2023,9788955826623 9788955827071,아813.7-23-1290
2023-10,,유아,"거짓말이 뿡뿡, 고무장갑! : 유설화 그림책",문학,유설화,책읽는곰,2023,9788993242300 9791158364021,아813.7-23-986
2023-08,,유아,문 밖에 사자가 있다,문학,윤아해 글 ;조원희 그림,뜨인돌어린이 : 뜨인돌출판,2023,9788958079484,아813.7-23-503
2023-08,,유아,생일,문학,울리카 케스테레 글·그림 ;김지은 옮김,문학과지성사,2023,9788932040660,아859.7-23-3
2023-06,반려동물,유아,안녕 팝콘,문학,이준혁 원작 ;강한 그림,M창비(미디어창비),2022,9791191248852,아813.7-23-156
2023-06,반려동물,유아,너를 기다리는 시간 : 이이삼 그림책,문학,글·그림: 이이삼,보랏빛소어린이 : 보랏빛소,2022,9791187856207 9791190867818,아813.7-22-1940
2023-04,,유아,이 선을 넘지 말아 줄래?,문학,백혜영 지음,한울림어린이 : 한울림,2022,9791163931300,아813.7-23-168
2023-04,,유아,너희가 똥을 알아? : 이혜인 그림책,문학,글·그림: 이혜인,웅진주니어 : 웅진씽크빅,2022,9788901051673 9788901266121,아813.7-23-250
2023-02,,유아,일곱 할머니와 놀이터,문학,구돌 글·그림,비룡소,2022,9788949102603,아813.7-22-1729
2023-02,,유아,같이 삽시다 쫌! : 하수정 그림책,문학,하수정 글·그림,길벗어린이,2022,9788955826661,아813.7-22-1975
2022-12,"안전, 재난",유아,나는 나를 지켜요,사회과학,다카하마 마사노부 글 ;하야시 유미 그림 ;김보혜 옮김,Fika Junior(피카주니어),2022,9791197419119,아372.42-22-7
2022-12,"안전, 재난",유아,준비됐니? 준비됐어!,사회과학,글: 천미진 ;그림: 윤태규,키즈엠,2020,9791164632077,아372.42-21-3
2022-11,,유아,나의 사랑스러운 할머니 : 모지애 그림책,문학,글·그림: 모지애,북극곰,2022,9791165881917,아813.7-22-1447
2022-10,,유아,잠깐만 기다려,문학,지은이: 차은실 ;엮은이: 김향수,향,2022,9791191886092,아813.7-22-1115
2022-09,,유아,마음버스,문학,글: 김유 ;그림: 소복이,천개의바람,2022,9791165732257,아813.7-22-910
2022-08,,유아,코끼리 놀이터,문학,글: 서석영 ;그림: 주리 ;번역: 안선재,바우솔 : 풀과바람,2022,9788983899767,아813.7-22-597
2022-07,,유아,(미세미세한 맛) 플라수프,기술과학,"글: 김지형,조은수 ;그림: 김지형",두마리토끼책,2022,9791197303449,아539-22-45
2022-06,전쟁과 평화,유아,곰이 왔어!,문학,조수경 글·그림,올리,2021,9791190931397 9791190931502,아813.7-21-1211
2022-06,전쟁과 평화,유아,숨바꼭질 : 김정선 그림책,문학,글·그림: 김정선,사계절,2018,9791160943757,아813.7-18-571
2022-05,,유아,그래도 꼭 해 볼 거야!,문학,킴 힐야드 글·그림 ;장미란 옮김,책읽는곰,2022,9791158362812,아843-22-116
2022-04,,유아,똑같을까? : 이희은 그림책,문학,글·그림: 이희은,사계절(사계절출판사),2021,9791160948868,아813.7-22-80
2022-03,,유아,눈아이 : 안녕달 그림책,문학,지은이: 안녕달,창비,2021,9788936455736,아813.7-22-61
2022-02,,유아,옳은손 길들이기 : 이주미 그림책,문학,이주미 글·그림,길벗어린이,2021,9788955826302,아813.7-21-1603
2022-01,,유아,엄마 도감 : 권정민 그림책,문학,글·그림: 권정민,웅진주니어 : 웅진씽크빅,2021,9788901251509,아813.7-21-1521
2021-12,,유아,친구의 전설 : 이지은 그림책,문학,글·그림: 이지은,웅진주니어 : 웅진씽크빅,2021,9788901251226,아813.7-21-1377
2021-11,,유아,지렁이 칼의 아주 특별한 질문,문학,데보라 프리드만 글·그림 ;이상희 옮김,비룡소,2021,9788949114064,아843-21-364
2021-10,,유아,넘어 : 김지연 그림책,문학,지은이: 김지연,북멘토,2021,9788963194059,아813.7-21-659
2021-09,,유아,뻥! 나도 축구왕,문학,허아성 글·그림,비룡소,2021,9788949102535,아813.7-21-695
2021-08,,유아,나는 강물처럼 말해요,문학,조던 스콧 글 ;시드니 스미스 그림 ;김지은 옮김,책읽는곰,2021,9791158362157,아843-21-150
2021-07,,유아,길 잃은 아기 늑대,문학,글: 레이철 브라이트 ;그림: 짐 필드 ;옮김: 권미자,에듀앤테크,2020,9791196799236,아843-21-88
2021-06,,유아,지구에 온 너에게,문학,소피 블랙올 글·그림 ;정회성 옮김,비룡소,2020,9788949114019,아843-21-36
2021-05,,유아,컬러 몬스터 : 감정의 색깔,철학,안나 예나스 글·그림 ;김유경 옮김,청어람아이 : 청어람미디어,2020,9791158711474,아181-21-1
2021-04,,유아,상자 세상,문학,윤여림 글 ;이명하 그림,천개의바람,2020,9791165730857,아813.7-20-1344
2021-03,,유아,다섯 살 감정 여행 : 10가지 기본 감정을 배워요!,철학,"지은이: 크리스티나 누녜스 페레이라,라파엘 R. 발카르셀 ;그림: 가브리엘라 티에리 ;캐릭터 개발 및 디자인: 레이레 마옌디아 ;옮긴이: 김유경",눈코입,2020,9791190872027,아181-20-27
2021-02,,유아,내 멋대로 슈크림빵 : 김지안 그림책,문학,글·그림: 김지안,웅진주니어 : 웅진씽크빅,2020,9788901245324,아813.7-20-1435
2021-01,,유아,색깔의 비밀,문학,"차재혁,최은영 지음",논장,2020,9788984143654,아813.7-20-1066
2020-12,,유아,요술 더듬이,문학,김기린 쓰고 그림,파란자전거,2020,9791188609444,아813.7-20-1113
2020-11,,유아,미움 : 조원희 그림책,문학,글·그림: 조원희,만만한책방,2020,9791189499112,아813.7-20-1019
2020-10,,유아,이 선이 필요할까?,문학,차재혁 글 ;최은영 그림,노란상상,2020,9791188867431,아813.7-20-410
2020-09,,유아,채식하는 호랑이 바라,문학,글: 김국희 ;그림: 이윤백,낮은산,2020,9791155251324,아813.7-20-607
2020-08,,유아,커다란 손 : 최덕규 그림책,문학,최덕규,Yun edition,2020,9791196337131,아813.7-20-573
2020-07,,유아,숲속 사진관에 온 편지,문학,글·그림: 이시원,고래뱃속,2020,9788992505147,아813.7-20-341
2020-06,,유아,모모와 토토,문학,김슬기 지음,보림,2019,9788943312848,아813.7-20-318
2020-05,,유아,나는 빨강이야 : 물기둥 그림책,문학,지음: 물기둥,소원나무,2019,9791170440079,아813.7-20-18
2020-04,,유아,아주아주 큰 침대,문학,분미 라디탄 지음 ;톰 나이트 그림 ;마술연필 옮김,보물창고 : 푸른책들,2019,9788961707435,아843-19-647
2020-03,,유아,토라지는 가족,문학,이현민 글·그림,고래뱃속,2019,9788992505970,아813.7-20-35
2020-02,,유아,떡국의 마음 : 설날 덕담 한 그릇,문학,글: 천미진 ;그림: 강은옥,키즈엠,2019,9791164631254,아813.7-20-1
2020-01,,유아,슬플 때는 어떻게 하나요?,철학,다그마 가이슬러 글·그림 ;이정희 옮김,풀빛,2019,9791161721415,아181-19-19
2019-12,,유아,과자가 되고 싶은 피망,문학,이와카미 아이 글 그림 ;고향옥 옮김,길벗스쿨,2019,9791164060306,아833.6-19-807
2019-11,,유아,작은 친절,철학,팻 지틀로 밀러 글 ;젠 힐 그림 ;이정훈 옮김,북뱅크,2019,9788966351039,아194-19-4
2019-10,,유아,일어나기 싫어!,문학,이경은 쓰고 그림 ,키다리,2019,9791157852307,아813.7-19-530
2019-09,,유아,걱정 괴물이 뭐래?,철학,글: 앨리슨 에드워즈 ; 그림: 아이샤 엘. 루비오 ; 옮김: 최은하,갈락시아스,2019,9791196371777,아181-19-13
2019-08,,유아,할머니 어디 있어요?,문학,글·그림 안은영,천개의 바람,2019,9791187287988,아813.7-19-414
2019-07,,유아,간지러사우루스,기술과학,로지 웰레슬리 지음 ;김지연 옮김,보랏빛소어린이,2019,9791187856733,아513-19-2
2019-06,,유아,나는 그릇이에요,예술,최은영 글 ; 이경국 그림, 꼬마이실 : 이론과실천,2019,9788931381689,아631-19-1
2019-05,,유아,토끼 씨 상추 드세요,사회과학,글: 이상교 ; 그림: 조원희,사계절출판사,2019,9791160944259,아813.7-19-149
2019-04,,유아,나는 [ ] 배웁니다,문학,가브리엘레 레바글리아티 글; 와타나베 미치오 그림; 박나리 옮김,책속물고기,2018,9791163270119,아863-18-196
2019-03,,유아,마음이 그랬어,문학,글 그림: 박진아,노란돼지,2018,9791159950506,아813.7-18-870
2019-02,,유아,감자를 송송 썰어,문학,글 그림: 야라 코누 ; 옮김: 왕선애,뜨인돌어린이,2018,9788958076933,아879-18-6
2019-01,,유아,어디로 가게,문학,"모예진 글, 그림 ",문학동네,2018,9788954652322,아813.7-18-699
2019-01,,유아,어느 여름날,문학,"고혜진 글,그림",국민서관,2018,9788911126262,아813.7-18-729
2018-12,,유아,내가 코끼리처럼 커진다면,문학,"이탁근 글,그림",한림출판사,2018,9788970947181,아813.7-18-666
2018-12,,유아,세상에서 가장 용감한 소녀,문학,매튜 코델 지음,비룡소,2018,9788949113692,아843-18-351
2018-11,,유아,아이스크림 걸음!,문학,박종진 씀 ;송선옥 그림,소원나무,2018,9791186531778,아813.7-18-452
2018-11,,유아,민들레 버스,문학,글·그림: 어인선,봄봄,2018,9791188909049,아813.7-18-451
2018-10,,유아,잠자는 아이,문학,박선희 지음,씨드북,2018,9791160511871,아813.7-18-426
2018-10,,유아,기계일까 동물일까,문학,레티시아 드베르네 지음 ;시아 옮김,보림,2018,9788943311551,아863-18-65
2018-09,,유아,아빠와 토요일,문학,최혜진 글·그림,한림출판사,2018,9788970947204,아813.7-18-439
2018-09,,유아,나도 길다,문학,글: 사토 신 ; 그림: 야마무라 코지 ; 옮김: 황진희 ,사계절,2018,9791160943573,아833.6-18-502
2018-08,,유아,안녕? 꽃님아 : 계절을 알려주는 꽃 동시집,문학,글: 김종상 ; 그림: 김란희 ,아주좋은날,2018,9791187743330,아811.8-18-75
2018-08,,유아,이런 개구리는 처음이야!,문학,올가 데 디오스 글·그림 ; 김정하 옮김 ,노란상상,2018,9791188867066,아873-18-13
2018-07,,유아,아기만 좋아해,문학,이은경 글·그림,느림보,2018,9788958762164,아813.7-18-287
2018-07,,유아,식물도 움직여?,자연과학,레베카 E. 허쉬 글 ; 미아 포사다 그림 ; 김경연 옮김,현암주니어 : 현암사,2018,9788932374635,아481-18-6
2018-06,,유아,아 진짜,문학,스토리: 권준성 ; 그린이: 이장미 ,어린이아현,2018,9788958782506,아813.7-18-90
2018-06,,유아,할머니와 하얀 집,문학,지은이: 이윤우,비룡소,2018,9788949101910,아813.7-18-153
2018-05,,유아,홀라홀라 추추추,문학,글·그림: 카슨 엘리스 ; 옮김: 김지은,웅진씽크빅 : 웅진주니어,2017,9788901218878,아843-18-58
2018-05,,유아,씨앗 세 알 심었더니 ,문학,고선아 쓰고 ; 윤봉선 그림,보림,2017,9788943311261,아813.7-18-52
2018-04,,유아,한 입만,문학,경혜원 글·그림,한림출판사,2017,9788970945750,아813.7-17-960
2018-04,,유아,모른 척해 줄래?,문학,재니 루이즈 글 ;데이비드 매킨토시 그림 ;김선영 옮김,라임,2017,9791185871844,아843-17-489
2018-03,,유아,꿈틀,문학,김준철 글·그림,한울림스페셜,2017,9788993143607,아813.7-17-885
2018-03,,유아,아빠 셋 꽃다발 셋,문학,"국지승 글,그림",책읽는곰,2017,9791158360610,아813.7-17-872
2018-02,,유아,사소한 소원만 들어주는 두꺼비 : 전금자 그림책,문학,지은이: 전금자,비룡소,2017,9788949101903,아813.7-17-785
2018-02,,유아,집으로,문학,글·그림: 고혜진,달그림 : 노란돼지,2017,9791196169800,아813.7-17-752
2018-01,,유아,뚝딱뚝딱 할머니,문학,수아현 지음,한솔수북,2017,9791170281696,아813.7-17-720
2018-01,,유아,배고픈 거미,문학,지은이: 강경수,그림책공작소,2017,9791186825143,아813.7-17-672
2017-12,,유아,미운 오리 티라노,문학,앨리슨 머리 지음 ;이지민 옮김,나린글 : 동천사,2017,9791195747658,아843-17-368
2017-12,,유아,혼자 오니?,문학,김하늘 글 ;정순희 그림,사계절,2017,9791160941005,아813.7-17-573
2017-11,,유아,흔한 자매,문학,요안나 에스트렐라 지음 ;민찬기 옮김,그림책공작소,2017,9791186825129,아879-17-2
2017-11,,유아,"바다거북, 생명의 여행",순수과학,스즈키 마모루 글·그림 ;김소연 옮김,천개의바람,2017,9791187287452,아497-17-3
2017-10,,유아,(둥글둥글) 둥근 달이 좋아요,문학,글쓴이: 조이스 시드먼 ;그린이: 유태은 ;옮긴이: 이상희,미디어창비,2017,9791186621387,아843-17-254
2017-10,,유아,야호 : 유소프 가자 그림책,문학,글·그림: 유소프 가자,북극곰,2017,9791186797778,아843-17-613
2017-09,,유아,우물쭈물해도 괜찮아!,문학,오노데라 에츠코 글 ;키쿠치 치키 그림 ;엄혜숙 옮김,주니어김영사 : 김영사,2017,9788934977957,아833.6-17-358
2017-09,,유아,"그럼, 오렌지는?",문학,이호백 글 ;이석연 그림,재미마주,2017,9791185996646,아813.7-17-395
2017-09,,유아,생쥐 가족의 하루,문학,조반나 조볼리 글 ;시모나 물라차니 그림 ;김현주 옮김,한솔수북,2017,9791170281344,아883-17-10
2017-08,,유아,엄마 껌딱지,문학,카롤 피브 글 ;도로테 드 몽프레 그림 ;이주희 옮김,한솔수북,2017,9791170281139,아863-17-36
2017-08,,유아,쉿! 방해하지 마,문학,피파 굿하트 글 ;레베카 크레인 그림 ;이지민 옮김,나린글 : 동천사,2017,9791195747641,아843-17-174
2017-08,,유아,왜냐면…,문학,안녕달 글·그림,책읽는곰,2017,9791158360382,아813.7-17-309
2017-07,,유아,내 방에서 잘 거야!,문학,조미자 글·그림,한솔수북,2017,9791170281177,아813.7-17-274
2017-07,,유아,"곰아, 어딨어?",문학,지은이: 조나단 벤틀리 ;옮긴이: 서남희,현암주니어 : 현암사,2017,9788932374437,아843-17-113
2017-07,,유아,긴 여행 : 평화를 찾아 떠나는 사람들,문학,프란체스카 산나 글·그림 ;차정민 옮김,풀빛,2017,9788974742980,아843-17-113
2017-06,,유아,호랑이가 깨지 않게 조용조용!,문학,글·그림: 브리타 테큰트럽 ;옮김: 정나래,사파리 : 이퍼블릭,2017,9791160570694,아843-17-83
2017-06,,유아,꿈틀꿈틀 지렁이다!,순수과학,케빈 맥클로스키 글·그림 ;바람숲아이 옮김,천개의바람,2017,9791187287346,아493-17-1
2017-06,,유아,왜x100,문학,강경수 글·그림,시공주니어 : 시공사,2017,9788952784841,아813.7-17-120
2017-05,,유아,늑대가 위험하다는 게 사실인가요?,문학,세키 유코 글·그림 ;김정화 옮김,봄나무,2016,9791156131045,아833.6-17-3
2017-05,,유아,숨바꼭질,문학,이석구 글·그림,한울림어린이,2017,9791187517085,아813.7-17-64
2017-05,,유아,괜찮아 아저씨,문학,김경희 글·그림,비룡소,2017,9788949105048,아813.7-17-86
2017-04,,유아,비밀이야,문학,지음: 박현주,이야기꽃,2016,9788998751180,아813.7-16-918
2017-04,,유아,꽃에서 나온 코끼리,문학,황K,책읽는곰,2016,9791158360337,아813.7-16-920
2017-04,,유아,도서관에 괴물이 나타났어요!,문학,자카리아 오호라 지음 ;정회성 옮김,미디어창비,2016,9791186621226,아843-16-568
2017-03,,유아,집으로 가는 길,문학,미야코시 아키코 글·그림 ;권남희 옮김,비룡소,2016,9788949112695,아833.6-16-768
2017-03,,유아,뽀뽀는 무슨 색일까?,문학,로시오 보니야 지음 ;신유나 옮김,옐로스톤,2016,9791187079057,아873-16-23
2017-03,,유아,모자를 보았어,문학,지은이: 존 클라센 ;옮긴이: 서남희,시공주니어 : 시공사,2016,9788952782328,아843-16-558
2017-02,,유아,구두 전쟁,문학,한지원 글·그림,한림출판사,2016,9788970949512,아813.7-16-862
2017-02,,유아,지붕 위 루시 : 김지연 그림책,문학,글·그림: 김지연,북극곰,2016,9791186797464,아813.7-16-874
2017-02,,유아,염소와 오리 : 뿔이 생길 때 아프지 않을까?,문학,글·그림: 이승환,그림북스 : 스튜디오11,2016,9791195322954,아813.7-16-880
2017-01,,유아,조랑말과 나,문학,지음: 홍그림,이야기꽃,2016,9788998751173,아813.7-16-760
2017-01,,유아,시간이 흐르면,문학,이자벨 미뇨스 마르틴스 글 ;마달레나 마토소 그림 ;이상희 옮김,그림책공작소,2016,9791186825075,아879-16-8
2017-01,,유아,누나는 어디에,문학,스벤 누르드크비스트 글·그림 ; 김경연 옮김,풀빛,2016,9788974740818,아859.7-16-19
2016-12,,유아,연어,문학,김주현 글 ; 김주희 그림,고래뱃속,2016,9788992505574,아813.7-16-690
2016-12,,유아,할머니의 밥상,문학,지음: 고미 타로 ; 옮김: 고향옥,담푸스,2016,9788994449777,아833.6-16-751
2016-12,,유아,책벌레,문학,권재희 글·그림,노란상상,2016,9788997367733,아813.7-16-700
2016-11,,유아,아빠의 두 팔,문학,글: 조 위테크 ; 그림: 크리스틴 루세 ; 옮김: 송해영,키즈엠,2016,9788967495800,아863-16-73
2016-11,,유아,나의 작은 집,문학,김선진 지음,상수리 : 맥스교육,2016,9791155713914,아813.7-16-638
2016-11,,유아,게으른 새,문학,카미유 루종 글·그림 ;강희진 옮김,우리나비,2016,9791186843079,아863-16-84
2016-10,,유아,친구란 뭘까?,문학,조은수 글 ;채상우 그림,한울림어린이,2016,9788998465995,아813.7-16-556
2016-10,,유아,꽁꽁꽁,문학,윤정주 글·그림,책읽는곰,2016,9791158360276,아813.7-16-552
2016-10,,유아,내 마음은 보물 상자,문학,글: 조 위테크 ;그림: 크리스틴 루세 ;옮김: 조정훈,키즈엠,2016,9788967496272,아863-16-92
2016-09,,유아,잠자는 할머니,문학,로베르토 파르메지아니 글 ;주앙 바즈 드 카르발류 그림 ;이순영 옮김,북극곰,2016,9791186797273,아879-16-5
2016-09,,유아,나무처럼,문학,글·그림: 이현주,책고래,2016,9791195590674,아813.7-16-446
2016-09,,유아,울보 바위,문학,글·그림: 우지현,청어람주니어,2016,9791186419243,아813.7-16-243
2016-08,,유아,청양장,문학,시: 공광규 ;그림: 한병호 ;번역: 안선재,바우솔 : 풀과바람,2016,9788983896223,아811.8-16-71
2016-08,,유아,웃음꽃,문학,글·그림: 하마다 게이코 ;옮김: 고향옥,미세기,2016,9788980713981,아833.6-16-49
2016-08,,유아,엄마의 선물,문학,김윤정 지음,상수리,2016,9791155714058,아813.7-16-331
2016-07,,유아,네가 일등이야!,문학,그렉 피졸리 글·그림 ;김경연 옮김,토토북,2016,9788964962916,아843-16-160
2016-07,,유아,조금만 기다려 봐,문학,케빈 헹크스 글·그림 ;문혜진 옮김,비룡소,2016,9788949112626,아843-16-155
2016-07,,유아,책 먹는 괴물,문학,"저스틴 클라크,아서 베이스팅 글 ;톰 젤레트 그림 ;김경연 옮김",노란상상,2016,9788997367603,아843-16-143
2016-06,,유아,한밤중에 동물들이,문학,지안나 마리노 지음 ;최순희 옮김,현암주니어 : 현암사,2016,9788932374086,아843-16-114
2016-06,,유아,토끼 인형 배빗 구하기,문학,리디아 몽크스 글·그림 ;김은령 옮김,상상스쿨,2016,9788993702828,아843-16-105
2016-06,,유아,멀리 더 멀리 가까이 더 가까이 : 더 자세히 보는 자연,순수과학,글·그림: 르네 메틀러 ;옮김: 이정주,스푼북,2016,9791156550303,아472-16-58
2016-05,,유아,누렁이랑 야옹이,문학,지음: 피터 매카티 ;옮김: 정주혜,담푸스,2015,9788994449715,아843-16-69
2016-05,,유아,"도와줘, 늑대가 나타났어!",문학,세드릭 라마디에 글 ;뱅상 부르고 그림 ;조연진 옮김,길벗어린이,2015,9788955823431,아863-16-10
2016-05,,유아,열까지 세면 엄마가 올까?,문학,마루야마 아야코 글·그림 ;엄혜숙 옮김,나는별,2015,9791195380183,아833.6-16-16
2016-04,,유아,바람이 불면,문학,재나 크리스티 글 ·  린다 부스 스위니 그림 ; 서소영 옮김,키즈엠,2015,9788967494360,아843-16-7
2016-04,,유아,쿵! 중력은 즐거워!,순수과학,정연경 글 ;강지영 그림,길벗어린이,2015,9788955823417,아420-16-1
2016-04,,유아,칙칙폭폭 기차 여행을 떠나요,문학,론다 아미티지 글 ;앤드류 고든 그림 ;신현림 옮김,상상스쿨,2015,9788993702798,아843-16-29
2016-03,,유아,강,문학,글·그림: 마크 마틴 ;옮김: 서소영,키즈엠,2015,9788967494636,아843-16-10
2016-03,,유아,웃음은 힘이 세다,문학,허은미 글 ;윤미숙 그림,한울림어린이,2015,9788998465742,아813.7-16-25
2016-03,,유아,아빠랑 동물원 가기는 정말 힘들어!,문학,글: 코랄리 소도 ;그림: 크리스 디 지아코모 ;옮김: 김이정,그린북,2015,9788955883077,아863-15-180
2016-02,,유아,내 거 (아니)야,문학,강소연 글 ;크리스토퍼 와이엔트 그림 ;김경연 옮김,풀빛,2015,9788974744724,아843-15-662
2016-02,,유아,우리가 도와줄게,문학,장선환 글·그림,비룡소,2015,9788949101804,아813.7-15-986
2016-02,,유아,기쁨이 슬픔이,문학,마츠오카 쿄오코 글·그림 ;송영숙 옮김,재미마주,2015,9791185996523,아833.6-15-868
2016-01,,유아,텅 빈 냉장고,문학,글·그림: 가에탕 도레뮈스 ;옮김: 박상은,한솔수북,2015,9791170280149,아863-15-159
2016-01,,유아,넌 항상 내 친구야,문학,코린 드레퓌스 글 ;모 르그랑 그림 ;송화 옮김,바나나 : 디엔비스토리,2015,9791195089253,아863-15-136
2016-01,,유아,"거북아, 뭐 하니?",문학,최덕규 글·그림,푸른숲주니어,2015,9791156750710,아813.7-15-941
2015-12,,유아,자전거 타기 좋은 날,문학,글: 박종진 ;그림: 미루,키즈엠,2015,9788967493875,아813.7-15-900
2015-12,,유아,가방 안에 든 게 뭐야?,문학,김상근 글·그림,한림출판사,2015,9788970948225,아813.7-15-860
2015-12,,유아,밤에도 혼자 쉬해요!,문학,카트린 메스메예르 글 ;클로드 K. 뒤부아 그림 ;이영애 옮김,다림,2015,9788961771030,아863-15-79
2015-11,,유아,세상의 낮과 밤,문학,지은이: 파니 마르소 ;그린이: 조엘 졸리베 ;옮긴이: 이정주,보림출판사,2015,9788943309947,아863-15-122
2015-11,,유아,늙은 쥐와 할아버지,문학,이상교 글 ;김세현 그림,봄봄,2015,9788991742703,아813.7-15-856
2015-10,,유아,우리 가족 납치 사건,문학,김고은 글·그림,책읽는곰,2015,9791158360009,아813.7-15-789
2015-10,,유아,호랑나비와 달님,문학,장영복 쓰고 ;이혜리 그림,보림,2015,9788943310134,아813.7-15-775
2015-10,,유아,처음 만나는 수학 그림책,순수과학,미야니시 다쓰야  글·그림;  김 숙 옮김,북뱅크,2015,9788966350360,아410-15-86
2015-09,,유아,곧 이 방으로 사자가 들어올 거야,문학,아드리앵 파를랑주 글·그림 ;박선주 옮김,정글짐북스,2015,9791185082288,아863-15-125
2015-09,,유아,사자가 작아졌어!,문학,정성훈 글·그림,비룡소,2015,9788949101798,아813.7-15-653
2015-09,,유아,무슨 생각하니?,문학,글·그림: 로랑 모로 ;번역: 박정연,로그프레스,2015,9791195212187,아863-15-104
2015-08,,유아,아리의 빨간 보자기,문학,문승연 글·그림,사계절,2015,9788958288091,아813.7-15-515
